This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.4.24)  24 APR 2026 23:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./refman.tex
(refman.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
) (C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/base\bk10.clo
File: bk10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
[]\T2A/pcr/m/n/10 �������������, ��-���-��-��-���-
 []


LaTeX Font Warning: Font shape `T2A/phv/bc/n' undefined
(Font)              using `T2A/phv/m/n' instead on input line 73.


Underfull \hbox (badness 10000) detected at line 73
[][][]
 []

) [3] [4

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
(annotated.tex) [5] [6

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
(files.tex) [7] [8

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
(class_flight.tex

LaTeX Font Warning: Font shape `T2A/phv/m/it' undefined
(Font)              using `T2A/phv/m/n' instead on input line 12.

[9]
Underfull \hbox (badness 10000) detected at line 58
[][][]
 []


LaTeX Font Warning: Font shape `T2A/pcr/b/n' undefined
(Font)              using `T2A/pcr/m/n' instead on input line 72.


LaTeX Font Warning: Font shape `T2A/pcr/m/it' undefined
(Font)              using `T2A/pcr/m/n' instead on input line 84.

[10]
Underfull \hbox (badness 10000) detected at line 114
[][][]
 []


Underfull \hbox (badness 10000) detected at line 123
[][][]
 []


Underfull \hbox (badness 10000) detected at line 132
[][][]
 []


Underfull \hbox (badness 10000) detected at line 141
[][][]
 []


Underfull \hbox (badness 10000) detected at line 150
[][][]
 []

[11]
Underfull \hbox (badness 10000) detected at line 168
[][][]
 []


Underfull \hbox (badness 10000) detected at line 179
[][][]
 []


Underfull \hbox (badness 10000) detected at line 197
[][][]
 []


Underfull \hbox (badness 10000) detected at line 200
[][][]
 []


Underfull \hbox (badness 10000) detected at line 213
[][][]
 []

[12]
Underfull \hbox (badness 10000) detected at line 238
[][][]
 []


Underfull \hbox (badness 10000) detected at line 258
[][][]
 []

[13]) (struct_flight_data.tex [14]) [15] [16

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
(generate__data_8cpp.tex
Underfull \hbox (badness 10000) in paragraph at lines 8--15

 []

[17]
Underfull \hbox (badness 10000) detected at line 55
[][][]
 []


Underfull \hbox (badness 10000) detected at line 58
[][][]
 []


Underfull \hbox (badness 10000) detected at line 61
[][][]
 []


Underfull \hbox (badness 10000) detected at line 73
[][][]
 []


Underfull \hbox (badness 10000) detected at line 97
[][][]
 []

[18]
Underfull \hbox (badness 10000) detected at line 110
[][][]
 []


Underfull \hbox (badness 10000) detected at line 115
[][][]
 []


Underfull \hbox (badness 10000) detected at line 118
[][][]
 []


Underfull \hbox (badness 10000) detected at line 131
[][][]
 []


Underfull \hbox (badness 10000) detected at line 144
[][][]
 []


Underfull \hbox (badness 10000) detected at line 157
[][][]
 []

[19]
Underfull \hbox (badness 10000) detected at line 170
[][][]
 []


Underfull \hbox (badness 10000) detected at line 183
[][][]
 []

[20]) (main_8cpp.tex
Underfull \hbox (badness 10000) in paragraph at lines 3--11

 []

[21] [22]
Underfull \hbox (badness 10000) detected at line 71
[][][]
 []


Underfull \hbox (badness 10000) detected at line 74
[][][]
 []


Underfull \hbox (badness 10000) detected at line 100
[][][]
 []

[23]
Underfull \hbox (badness 10000) detected at line 118
[][][]
 []


Underfull \hbox (badness 10000) detected at line 125
[][][]
 []


Underfull \hbox (badness 10000) detected at line 138
[][][]
 []


Underfull \hbox (badness 10000) detected at line 148
[][][]
 []


Underfull \hbox (badness 10000) detected at line 151
[][][]
 []


Underfull \hbox (badness 10000) detected at line 158
[][][]
 []

[24]
Underfull \hbox (badness 10000) detected at line 188
[][][]
 []


Underfull \hbox (badness 10000) detected at line 193
[][][]
 []

[25]
Underfull \hbox (badness 10000) detected at line 223
[][][]
 []


Underfull \hbox (badness 10000) detected at line 258
[][][]
 []


Underfull \hbox (badness 10000) detected at line 261
[][][]
 []

[26]
Underfull \hbox (badness 10000) detected at line 289
[][][]
 []

[27]
Underfull \hbox (badness 10000) detected at line 338
[][][]
 []

) [28]
No file refman.ind.
(refman.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `refman.out' has not changed.
(rerunfilecheck)             Checksum: 5D30F6EEE54FD5756D58BC4A3761D8F8;14499.
 ) 
Here is how much of TeX's memory you used:
 23402 strings out of 467871
 415902 string characters out of 5415956
 873978 words of memory out of 5000000
 51642 multiletter control sequences out of 15000+600000
 646143 words of font info for 80 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 103i,16n,124p,1503b,1995s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Алина\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
arm0900.pk> <C:\Users\Алина\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/
ec/dpi600\tcss1000.pk> <C:\Users\Алина\AppData\Local\MiKTeX\fonts/pk/ljfou
r/lh/lh-t2a/dpi600\larm2488.pk> <C:\Users\Алина\AppData\Local\MiKTeX\fonts
/pk/ljfour/lh/lh-t2a/dpi600\larm2074.pk> <C:\Users\Алина\AppData\Local\MiK
TeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0700.pk> <C:\Users\Алина\AppData\
Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0800.pk> <C:\Users\Алина
\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\�
�лина\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C
:\Users\Алина\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm14
40.pk><C:/Users/Алина/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmmi10.pfb><C:/Users/Алина/AppData/Local/Programs/MiKTeX/fonts/ty
pe1/public/amsfonts/cm/cmmi7.pfb><C:/Users/Алина/AppData/Local/Programs/Mi
KTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Алина/AppData/Loca
l/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/Алина/
AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/User
s/Алина/AppData/Local/Programs/MiKTeX/fonts/type1/urw/helvetic/uhvr8a.pfb>

Output written on refman.pdf (32 pages, 354049 bytes).
PDF statistics:
 1420 PDF objects out of 1440 (max. 8388607)
 218 named destinations out of 1000 (max. 500000)
 625 words of extra memory for PDF output out of 10000 (max. 10000000)

